2019-08-27 03:53:26.982 INFO  [main][DialectDetector:158] Using dialect org.hibernate.dialect.MySQLDialect for MySQL 5.7
2019-08-27 03:53:31.343 INFO  [main][ModuleFrameworkImpl:1326] Starting initial bundles
2019-08-27 03:53:56.876 INFO  [ModuleFramework-Static-Bundles-3][LPKGIndexValidator:166] Passed integrity check
2019-08-27 03:53:57.006 INFO  [ModuleFramework-Static-Bundles-3][BundleBlacklist:188] Stopping blacklisted bundle nirav.demo_1.0.0 [8675]
2019-08-27 03:53:57.053 INFO  [main][ModuleFrameworkImpl:1592] Started initial bundles
2019-08-27 03:53:57.053 INFO  [main][ModuleFrameworkImpl:1627] Starting dynamic bundles
2019-08-27 03:54:13.817 INFO  [main][BundleBlacklist:188] Stopping blacklisted bundle nirav.demo_1.0.0 [8676]
2019-08-27 03:54:13.859 INFO  [main][ModuleFrameworkImpl:1716] Started dynamic bundles
2019-08-27 03:54:13.859 INFO  [main][ModuleFrameworkImpl:413] Navigate to Control Panel > Configuration > Gogo Shell and enter "lb" to see all bundles
2019-08-27 03:54:21.927 WARN  [Elasticsearch initialization thread][EmbeddedElasticsearchConnection:286] Liferay is configured to use embedded Elasticsearch as its search engine. Do NOT use embedded Elasticsearch in production. Embedded Elasticsearch is useful for development and demonstration purposes. Remote Elasticsearch connections can be configured in the Control Panel.
2019-08-27 03:54:40.822 INFO  [main][StartupHelper:72] There are no patches installed
2019-08-27 03:54:44.475 INFO  [main][AutoDeployDir:193] Auto deploy scanner started for C:\LR7\liferay-ce-portal-7.1.1-ga2\deploy
2019-08-27 03:54:49.606 ERROR [main][ServiceConfigurationInitializer:126] Unable to initialize service component
com.liferay.portal.kernel.exception.OldServiceComponentException: Build namespace CrowdFunding has build number 159 which is newer than 158
	at com.liferay.portal.service.impl.ServiceComponentLocalServiceImpl.initServiceComponent(ServiceComponentLocalServiceImpl.java:172)
	at sun.reflect.GeneratedMethodAccessor340.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at com.liferay.portal.spring.aop.ServiceBeanMethodInvocation.proceed(ServiceBeanMethodInvocation.java:153)
	at com.liferay.portal.spring.transaction.DefaultTransactionExecutor._execute(DefaultTransactionExecutor.java:203)
	at com.liferay.portal.spring.transaction.DefaultTransactionExecutor.execute(DefaultTransactionExecutor.java:94)
	at com.liferay.portal.spring.transaction.TransactionInterceptor.invoke(TransactionInterceptor.java:113)
	at com.liferay.portal.spring.aop.ServiceBeanMethodInvocation.proceed(ServiceBeanMethodInvocation.java:130)
	at com.liferay.portal.spring.aop.ChainableMethodAdvice.invoke(ChainableMethodAdvice.java:55)
	at com.liferay.portal.spring.aop.ServiceBeanMethodInvocation.proceed(ServiceBeanMethodInvocation.java:130)
	at com.liferay.portal.spring.aop.ServiceBeanAopProxy.invoke(ServiceBeanAopProxy.java:125)
	at com.sun.proxy.$Proxy210.initServiceComponent(Unknown Source)
	at com.liferay.portal.spring.extender.internal.configuration.ServiceConfigurationInitializer._initServiceComponent(ServiceConfigurationInitializer.java:121)
	at com.liferay.portal.spring.extender.internal.configuration.ServiceConfigurationInitializer.start(ServiceConfigurationInitializer.java:89)
	at sun.reflect.GeneratedMethodAccessor339.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.felix.dm.InvocationUtil.invokeMethod(InvocationUtil.java:111)
	at org.apache.felix.dm.InvocationUtil.invokeCallbackMethod(InvocationUtil.java:66)
	at org.apache.felix.dm.impl.ComponentImpl.invokeCallbackMethod(ComponentImpl.java:769)
	at org.apache.felix.dm.impl.ComponentImpl.invoke(ComponentImpl.java:760)
	at org.apache.felix.dm.impl.ComponentImpl.bindService(ComponentImpl.java:705)
	at org.apache.felix.dm.impl.ComponentImpl.access$400(ComponentImpl.java:54)
	at org.apache.felix.dm.impl.ComponentImpl$7.run(ComponentImpl.java:202)
	at org.apache.felix.dm.impl.SerialExecutor.runTask(SerialExecutor.java:137)
	at org.apache.felix.dm.impl.SerialExecutor.runTasks(SerialExecutor.java:119)
	at org.apache.felix.dm.impl.SerialExecutor.execute(SerialExecutor.java:85)
	at org.apache.felix.dm.impl.ComponentImpl.calculateStateChanges(ComponentImpl.java:252)
	at org.apache.felix.dm.impl.ComponentImpl.dependencyAvailable(ComponentImpl.java:379)
	at org.apache.felix.dm.impl.dependencies.ServiceDependencyImpl.doAddedService(ServiceDependencyImpl.java:849)
	at org.apache.felix.dm.impl.dependencies.ServiceDependencyImpl.access$200(ServiceDependencyImpl.java:60)
	at org.apache.felix.dm.impl.dependencies.ServiceDependencyImpl$4.run(ServiceDependencyImpl.java:317)
	at org.apache.felix.dm.impl.SerialExecutor.runTask(SerialExecutor.java:137)
	at org.apache.felix.dm.impl.SerialExecutor.runTasks(SerialExecutor.java:119)
	at org.apache.felix.dm.impl.SerialExecutor.execute(SerialExecutor.java:85)
	at org.apache.felix.dm.impl.SerialExecutor.execute(SerialExecutor.java:104)
	at org.apache.felix.dm.impl.dependencies.ServiceDependencyImpl.addedService(ServiceDependencyImpl.java:314)
	at org.apache.felix.dm.tracker.ServiceTracker$Tracked.customizerAdded(ServiceTracker.java:1331)
	at org.apache.felix.dm.tracker.AbstractTracked.trackAdding(AbstractTracked.java:290)
	at org.apache.felix.dm.tracker.AbstractTracked.track(AbstractTracked.java:236)
	at org.apache.felix.dm.tracker.ServiceTracker$Tracked.serviceChangedHideAspects(ServiceTracker.java:1212)
	at org.apache.felix.dm.tracker.ServiceTracker$Tracked.serviceChanged(ServiceTracker.java:1107)
	at org.eclipse.osgi.internal.serviceregistry.FilteredServiceListener.serviceChanged(FilteredServiceListener.java:109)
	at org.eclipse.osgi.internal.serviceregistry.ServiceRegistry.publishServiceEventPrivileged(ServiceRegistry.java:891)
	at org.eclipse.osgi.internal.serviceregistry.ServiceRegistry.publishServiceEvent(ServiceRegistry.java:804)
	at org.eclipse.osgi.internal.serviceregistry.ServiceRegistrationImpl.register(ServiceRegistrationImpl.java:127)
	at org.eclipse.osgi.internal.serviceregistry.ServiceRegistry.registerService(ServiceRegistry.java:228)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.registerService(BundleContextImpl.java:469)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.registerService(BundleContextImpl.java:487)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.registerService(BundleContextImpl.java:1004)
	at com.liferay.portal.upgrade.internal.release.ReleasePublisher.publish(ReleasePublisher.java:66)
	at com.liferay.portal.upgrade.internal.release.ReleasePublisher.activate(ReleasePublisher.java:86)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.felix.scr.impl.inject.methods.BaseMethod.invokeMethod(BaseMethod.java:228)
	at org.apache.felix.scr.impl.inject.methods.BaseMethod.access$500(BaseMethod.java:41)
